Value,Type
44603,Site
45313,Site
7830,Site
6811,Site
6804,Site
6604,Site
43829,Site
8110,Site
7502,Site
7904,Site
8219,Site
8214,Site
8205,Site
7811,Site
8217,Site
8215,Site
43856,Site
43807,Site
7506,Site
8516,Site
7104,Site
7206,Site
43601,Site
438100,Site
8568,Site
45373,Site
45505,Site
8249,Site
45415,Site
8019,Site
1043837,Site
7171,Site
74401,Site
74701,Site
Hoteo,Site
Kaukapakapa,Site
Oteha,Site
Puhinui,Site
Rangitopuni at Walkers,Site
Wairoa,Site
West Hoe,Site
Number of Taxa,Measurement
Macroinvertebrate Community Index NRC,Measurement
Percentage of EPT taxa,Measurement
WQ Sample,Measurement
MCI,Measurement
% EPT Taxa,Measurement
Taxa Richness,Measurement
EPT Taxa (SRC),Measurement
MCI (SRC),Measurement
Taxa Richness (SRC),Measurement
MCI,Measurement
Taxa Richness,Measurement
EPT % taxa richness,Measurement
MCIhb,Measurement
%EPT taxa,Measurement
Taxa Richness,Measurement
% EPT Taxa,Measurement
Macroinvertebrate Community Index Value,Measurement
No. Taxa (Macroinvert),Measurement
MCI (HRC),Measurement
%EPT (HRC),Measurement
Taxonomic richness (HRC),Measurement
MCI,Measurement
SQMCI,Measurement
%EPT,Measurement
Taxa Richness,Measurement
MCI,Measurement
SQMCI,Measurement
No fo Taxa (MCI),Measurement
%EPT Taxa,Measurement
MCI,Measurement
TaxaRichness,Measurement
EPTTAXA,Measurement
TAXARICHNESS,Measurement
MCI,Measurement
Taxonomic Richness,Measurement
% EPT Taxa,Measurement
MCI[MCI],Measurement
Taxa_Richness,Measurement
MCI_HB,Measurement
MCI_SB,Measurement
EPT_TaxaMedian,Measurement
